1, 80.9697900431225
2.0000000000000284, 85.2420342637108
3, 91.62865347825546
4, 92.67819270533036
5, 89.80797072558016
6, 88.59083287806247
7.000000000000028, 89.1135853482536
8, 89.38588055414044
9.000000000000028, 91.46771177497904
10, 96.93214159966564
11, 96.91618067611071
12.000000000000028, 88.09558955366184
13, 88.62831740774507
14.000000000000028, 90.52864883775443
15, 91.93743753518321
16, 92.16794570953445
17.00000000000003, 90.48959739247293
18, 95.74619021814728
19, 93.32550670620978
20, 90.78478424874078
21, 90.24538895745799
22.00000000000003, 94.41660773927518
23.00000000000003, 102.40068981005842
24, 103.24240684193661
25, 97.96467817846326
26, 94.91473121846884
27.00000000000003, 85.45239205409133
28.00000000000003, 73.03502932402164
29, 73.63246387855038
30, 70.76544443435856
31.00000000000003, 76.72695349289397
32.00000000000003, 92.01216215132294
33.00000000000003, 94.46957291721063
34, 93.86621131005381
35, 92.17710260769708
36.00000000000003, 78.6479159906275
37.00000000000003, 62.465709951273155
38.00000000000003, 56.11530695721012
39, 55.332278471826086
40, 55.71924582898626
41.00000000000003, 46.16055590552557
42.00000000000003, 45.43874588756489
43, 47.59722783089302
44, 44.82494618222944
45, 44.304351935948816
46.00000000000003, 45.370613454841134
47.00000000000003, 45.799018358683156
48, 42.99573442234794
49, 41.27873631965403
50, 40.790636762655495
51.00000000000003, 38.90918120200311
52.00000000000003, 42.5207126114628
53, 46.22779706532735
54, 42.98972828470352
55, 42.88432097600973
56.00000000000003, 42.571328002648954
57.00000000000003, 44.44014891828414
57.99999999999997, 43.46020702690919
59.00000000000003, 40.47219505871203
59.99999999999997, 39.184084948179276
60.99999999999997, 33.55858652091615
61.99999999999997, 26.225850458472735
62.99999999999997, 24.59525942796546
64.00000000000003, 29.402389277669585
64.99999999999997, 31.05903416995548
65.99999999999997, 26.190320829942152
66.99999999999997, 23.5616414289955
67.99999999999997, 23.473483078935402
69.00000000000003, 25.61650760962877
69.99999999999997, 25.39642034329009
70.99999999999997, 24.381072960694183
71.99999999999997, 23.595297878440363
72.99999999999997, 21.64095461122926
74.00000000000003, 19.031384185398878
74.99999999999997, 24.949787743843643
75.99999999999997, 27.645756251944334
76.99999999999997, 24.959848758373795
77.99999999999997, 25.069785120911632
79.00000000000003, 23.744594189865353
79.99999999999997, 25.07452920338463
80.99999999999997, 19.791847604697722
81.99999999999997, 18.082839057687096
82.99999999999997, 21.123397084325745
84.00000000000003, 20.87056355746759
84.99999999999997, 17.709672257270512
85.99999999999997, 16.017550996210844
86.99999999999997, 16.047599028609568
87.99999999999997, 19.57417625264378
89.00000000000003, 26.447756228180708
89.99999999999997, 25.66030050162462
90.99999999999997, 18.21800619985666
91.99999999999997, 17.89927043152923
92.99999999999997, 17.956631114097547
94.00000000000003, 18.978644611406025
94.99999999999997, 19.251776880604297
95.99999999999997, 28.98112577101486
96.99999999999997, 28.053695897420567
97.99999999999997, 26.04211474251113
99.00000000000003, 27.137392379993116
99.99999999999997, 26.77144673856324
100.99999999999997, 27.676237466450715
101.99999999999997, 28.373704859019966
102.99999999999997, 26.946866099536038
104.00000000000003, 25.601726465985024
104.99999999999997, 26.442924871237352
105.99999999999997, 27.06679569933442
106.99999999999997, 25.599881257140623
108.00000000000003, 30.487511404229934
108.99999999999997, 32.191614446144
109.99999999999997, 26.770556303123556
110.99999999999997, 24.35415795750376
111.99999999999997, 24.930692932903327
113.00000000000003, 24.68953327749736
113.99999999999997, 20.000980856613864
114.99999999999997, 15.81481457714986
115.99999999999997, 16.39944301746982
116.99999999999997, 18.912445689077543
118.00000000000003, 17.4476895746306
118.99999999999997, 16.875948776451338
119.99999999999997, 18.09227838135655
120.99999999999997, 20.141491127976423
121.99999999999997, 27.457657018763825
123.00000000000003, 44.027024658923295
123.99999999999997, 49.48142051760479
124.99999999999997, 43.42156417882295
125.99999999999997, 38.74992782965464
126.99999999999997, 41.98410246912772
128.00000000000003, 44.22145601269264
128.99999999999997, 30.707884071214465
129.99999999999997, 18.804473242159105
130.99999999999997, 14.5482701084579
131.99999999999997, 14.033682081675096
133.00000000000003, 16.108017044236703
133.99999999999997, 15.14460369895238
134.99999999999997, 13.295890357569675
135.99999999999997, 15.064987049399349
136.99999999999997, 13.679273942798261
138.00000000000003, 12.848922894898209
138.99999999999997, 13.374025746357802
139.99999999999997, 10.761649231434802
140.99999999999997, 11.0740992072609
141.99999999999997, 13.035889371800863
143.00000000000003, 13.786050961589808
143.99999999999997, 9.90289104950665
144.99999999999997, 10.891502829325503
145.99999999999997, 14.135548734091259
146.99999999999997, 9.239143914967059
148.00000000000003, 8.36134102398563
148.99999999999997, 8.855723937379736
149.99999999999997, 14.085319730719448
150.99999999999997, 21.14867875452265
151.99999999999997, 17.68964042441172
153.00000000000003, 20.378294765837524
153.99999999999997, 22.31230206944332
154.99999999999997, 19.98808232436261
155.99999999999997, 19.03686709685732
157.00000000000003, 13.135328411537813
158.00000000000003, 7.600354003634578
158.99999999999997, 7.833995477220128
159.99999999999997, 7.417472035754031
160.99999999999997, 8.056364336169082
162.00000000000003, 8.803561562578466
163.00000000000003, 8.630538022684163
163.99999999999997, 7.073838875199925
164.99999999999997, 6.2436583261452085
165.99999999999997, 6.900600077805024
167.00000000000003, 6.340183897702275
168.00000000000003, 6.3571775235431005
168.99999999999997, 6.7957937642390505
169.99999999999997, 6.6650429219060925
170.99999999999997, 8.877828647358996
172.00000000000003, 14.932202554276017
172.99999999999997, 12.283721377798457
173.99999999999997, 9.07973996449931
174.99999999999997, 8.700452877987601
175.99999999999997, 9.077763094100533
177.00000000000003, 9.527054425698765
177.99999999999997, 10.557035831105168
178.99999999999997, 10.931184336113148
179.99999999999997, 9.7871047233495
180.99999999999997, 11.085328371564373
182.00000000000003, 11.500654533002688
182.99999999999997, 10.7779854233369
183.99999999999997, 12.938596758463689
184.99999999999997, 12.770088346693683
185.99999999999997, 11.722641003894125
187.00000000000003, 13.377809598069689
187.99999999999997, 12.424153124649592
188.99999999999997, 13.137732682744058
189.99999999999997, 14.251013205358191
190.99999999999997, 7.51076448678009
192.00000000000003, 11.162560657790209
192.99999999999997, 14.218678654543652
193.99999999999997, 14.430676313362625
194.99999999999997, 12.471460623843967
195.99999999999997, 12.736329246631357
197.00000000000003, 17.2417651008698
197.99999999999997, 11.700966416412882
198.99999999999997, 10.6555775083053
199.99999999999997, 13.88268841538445
200.99999999999997, 13.974850449133811
202.00000000000003, 15.00378307785141
202.99999999999997, 10.547596878561421
203.99999999999997, 10.802249506068307
204.99999999999997, 13.674902273539402
206.00000000000003, 12.529143564404137
207.00000000000003, 12.7233926385627
207.99999999999997, 15.7464940091362
208.99999999999997, 13.716709996710733
209.99999999999997, 8.94712952510693
211.00000000000003, 9.521840945262284
212.00000000000003, 11.18900290685383
212.99999999999997, 12.173714624324504
213.99999999999997, 12.526307429184186
214.99999999999997, 11.774274881554959
216.00000000000003, 11.339329413909269
217.00000000000003, 6.862885812167946
217.99999999999997, 4.051095381125123
218.99999999999997, 2.5757394306003505
219.99999999999997, 1.771035420387733
221.00000000000003, 4.810514657627635
222.00000000000003, 5.719364163642524
222.99999999999997, 5.963908095390337
223.99999999999997, 4.994188637288829
224.99999999999997, 4.081829346396944
226.00000000000003, 3.716760171809682
227.00000000000003, 4.671619774328576
227.99999999999997, 4.676353447459547
228.99999999999997, 4.275014778011155
229.99999999999997, 6.187275953450012
231.00000000000003, 6.586975366653917
232.00000000000003, 5.763962237478751
232.99999999999997, 6.060622624841244
233.99999999999997, 4.901068651061735
234.99999999999997, 5.266154389824749
235.99999999999997, 5.052106408178787
236.99999999999997, 4.22853704840611
237.99999999999997, 5.36503281874775
238.99999999999997, 5.026087422295404
239.99999999999997, 4.463456453897209
241.00000000000003, 8.398750880078154
242.00000000000003, 13.993458216567063
243.00000000000003, 14.3013802596559
244.00000000000003, 11.705528469978702
244.99999999999997, 11.301973435008222
245.99999999999997, 10.17124265351859
246.99999999999997, 11.236255189964254
247.99999999999997, 12.643872300815701
248.99999999999997, 6.954197441551372
249.99999999999997, 8.035045164756156
251.00000000000003, 7.809618376062673
252.00000000000003, 6.6966440326017675
253.00000000000003, 4.881877839889597
254.00000000000003, 7.052236229710559
254.99999999999997, 10.058442414448194
255.99999999999997, 7.801733173800812
257, 8.354356488273595
258, 8.49628659855449
259, 7.675033497776894
260, 6.777657998709969
261, 7.5447265107225405
262, 4.261916828947648
263, 2.6421425737831896
264, 5.618133207791232
265, 5.958915819604243
266, 5.328709458141219
267, 5.329192130458921
268, 5.8054249583572926
269, 5.943068656895605
270, 6.01658643189171
271, 6.908566410466989
272, 5.96992916668836
273, 5.065551106040203
274, 4.418170639822506
275, 4.328582760080707
276, 5.4120506946772196
277, 7.38811700724645
278, 7.451173605992892
279, 6.6150683612238765
280, 7.16863245539227
281, 7.810894880712169
282, 6.83750993768146
283, 8.501751815846205
284, 6.959134272285951
285, 6.828465967532338
286, 6.695061733155256
287, 7.374819833792998
288, 8.427525374285239
289, 5.102892442974451
290, 7.512865036154267
291, 7.758091633201758
292, 7.539121023345729
293, 10.350345724542393
294, 7.412513616526127
295, 6.913005852404098
296, 7.949927339495503
297, 11.309081507028964
298, 17.70351038918784
299, 13.458760038406126
300, 11.568736991490681
301, 15.934784472962576
302, 15.76498272766733
303, 14.62223686350032
304, 9.531718157090182
305, 10.353681937826593
306, 16.71135985248418
307, 14.44161778844358
308, 9.646232032533447
309, 9.477827386290727
310, 10.824540969433542
311, 21.846425471195573
312, 33.8677587893968
313, 36.4654299636513
314, 36.16903900705299
315, 27.801638855077357
316, 25.33434690318444
317, 23.76513695797223
318, 30.828628114543505
319, 38.04170047076147
320, 38.75101806835488
321, 37.885855432626045
322.0000000000001, 35.83670651881417
323.0000000000001, 28.545979090639264
324, 29.5716760188852
325, 52.47913336093143
326, 77.84175405613067
327, 74.20874684782697
328, 66.34545145252625
329, 53.587495388361305
330, 58.963121635537675
331, 65.29231995725547
332.0000000000001, 69.80509532809818
333, 74.86062080275192
334, 69.69845940518837
335, 67.17483163700588
336, 72.36109801452194
337, 75.06234435057705
338, 80.25353140376563
339, 82.31431296515635
340, 76.62794195193663
341, 76.54205340254197
342.0000000000001, 75.99507817019831
343, 73.59087511798158
344, 68.5662242392596
345, 67.02861945323652
346, 72.39285879660667
347, 77.04609619387142
348, 76.03369414502349
349, 74.66447383514141
350, 70.02202906053627
351.0000000000001, 68.00119629439249
352.0000000000001, 61.168258184707014
353, 57.291385085949074
354, 59.72405516795973
355, 62.11254106266932
356, 70.18542890786155
357, 69.82560900865877
358, 64.48191593629265
359, 62.16805551523177
360, 59.79317653054554
361.0000000000001, 59.48901073164356
362.0000000000001, 60.61646282528275
363, 57.243066665057285
364, 54.63339115242199
365, 56.673671178098076
366, 54.907189021806005
367, 65.08944988732944
368, 71.6819724413485
369, 71.20218973497677
370, 67.69237921473274
371.0000000000001, 61.5981107555958
372.0000000000001, 61.60804109541141
373, 64.15332542020073
374, 65.93300997481963
375, 65.11571182647289
376, 67.36978823288267
377, 65.42813040951668
378, 62.80272472909638
379, 65.45690331674847
380, 72.35956982496718
381.0000000000001, 70.46823464069641
382.0000000000001, 67.33719999638548
383, 68.54818442204825
384, 68.94486158603807
385, 70.63521881232809
386, 72.32110741121627
387, 67.90117540363495
388, 62.341628695216
389, 65.251138311731
390, 64.70656980939061
391.0000000000001, 58.96779956739297
392.0000000000001, 56.408099419490696
393, 62.41353931761401
394, 61.88479043019542
395, 58.92161947780468
396, 56.85780630069428
397, 53.007325052836194
398, 53.64201739584365
399, 51.182921603051284
400.0000000000001, 40.837586156989346
401.0000000000001, 36.58270201347267
402, 36.06701551132504
403, 36.724903590850886
404, 36.89747110275775
405, 33.913828328421275
406, 31.615236301110485
407, 32.74410839632077
408, 31.182850643139062
409, 33.64126510321256
410.0000000000001, 37.93010884160063
411.0000000000001, 35.280020238887985
412, 32.059008684349465
413, 27.27219580273683
414, 26.959384942521666
415, 30.395207862676585
416, 36.68644436866225
417, 45.296621324556014
418, 44.95572045694013
419, 41.67977943016854
420.0000000000001, 40.65113670465051
421.0000000000001, 36.36209375747944
422, 32.70884938972962
423, 32.0248992193404
424, 33.29473839813522
425, 31.311729321959774
426, 30.28655488183
427, 28.627102109762177
428, 26.905216073035405
429, 24.88688256484687
430.0000000000001, 24.23601771009561
431.0000000000001, 34.398169403256475
432, 28.242462299386858
433, 28.497274972856786
434, 28.6897229124219
435, 24.28539468625536
436, 22.664930001039835
437, 27.929126245207073
438, 29.216526948496977
439, 28.1896557672668
440.0000000000001, 28.556071769030098
441.0000000000001, 25.729662141061368
442, 22.65152638621302
443, 23.556765949254014
444, 27.174345123558084
445, 29.923985370480267
446, 24.914850640239507
447, 20.646996832537866
448, 25.786576602081396
449.0000000000001, 29.150897725738957
450.0000000000001, 24.87673485269849
451.0000000000001, 24.98928417804737
452, 31.314285530304375
453, 29.495219400858105
454, 25.963640253424728
455, 28.427471292308297
456, 29.624919610368778
457, 29.15907996343614
458, 32.73409916287608
459.0000000000001, 29.570237952069988
460.0000000000001, 26.526183343013685
461, 28.92051260743321
462, 30.32147207306224
463, 25.07535901129546
464, 20.809033087007407
465, 24.607414701634042
466, 29.339284542959234
467, 28.82030430452437
468, 33.83133873581478
469.0000000000001, 31.95680730719883
470.0000000000001, 16.228821356784323
471, 19.510407589377763
472, 25.501257841755688
473, 39.418678369220174
474, 42.821499718253634
475, 39.93184261807373
476, 43.0722868965793
477, 42.2668578956052
478, 41.85456024531712
479.0000000000001, 38.01565587517109
480.0000000000001, 33.796158445660296
481, 40.135757165127046
482, 43.98395227635628
483, 42.27696571438241
484, 41.970680413117634
485, 44.79633879317032
486, 38.23516137554617
487, 27.118389393108714
488, 30.983946249356563
489.0000000000001, 32.6934777922326
490.0000000000001, 28.481492311205557
491, 32.34940410097822
492, 29.400932132677298
493, 23.944530143553465
494, 21.710469495353152
495, 21.787750882685003
496, 25.65434558273617
497, 27.274683176806263
498.0000000000001, 28.680698925550587
499.0000000000001, 27.766057716581855
500.0000000000001, 27.58532803444632
501, 30.60452291440825
502, 26.96700524767536
503, 28.07790280043517
504, 26.154300798024025
505, 26.97472338551802
506, 25.072459204775328
507, 17.66899759290135
508.0000000000001, 6.029621140247087
509.0000000000001, 6.635370145695475
510.0000000000001, 10.482264818267623
511, 11.874466916044497
512, 13.990030537531055
513, 13.018446924886092
514, 14.961391933244073
515, 14.453846322626532
516, 13.301818502350073
517, 13.2918350915877
518.0000000000001, 16.65672905084861
519.0000000000001, 16.340845260975215
520.0000000000001, 15.044772034636196
521, 19.71765043979093
522, 26.02849973125754
523, 26.170250924607245
524, 24.6135892981157
525, 29.603041678494463
526, 32.1027292792989
527, 31.8188170558048
528.0000000000001, 31.070742012829868
529.0000000000001, 28.398563097702635
530, 26.319008677660747
531, 29.375380384590812
532, 30.77783536845797
533, 28.487667144851713
534, 25.967659840244977
535, 27.520815683160293
536, 28.503833730526452
537, 29.631333067119527
538.0000000000001, 29.802968943573774
539.0000000000001, 29.02136676259721
540, 28.92891739638665
541, 29.23405540965487
542, 25.01045631110034
543, 18.625481776355343
544, 17.998917671819214
545, 18.736478089590406
546, 16.619057975720693
547.0000000000001, 20.985607713161755
548.0000000000001, 19.85648045778092
549.0000000000001, 23.259188769292905
550, 29.934915807787064
551, 27.40075825967577
552, 21.72078899569587
553, 24.34340618377189
554, 30.92219079594264
555, 23.87394327949491
556, 19.974433685266263
557.0000000000001, 19.00536528998998
558.0000000000001, 16.989428954211263
559.0000000000001, 15.975675032366865
560, 19.37345472066795
561, 20.464440732725308
562, 17.556520626076804
563, 14.71258997745855
564, 16.026505352482644
565, 14.24063451345927
566, 12.63305177751937
567.0000000000001, 14.341136205079636
568.0000000000001, 20.5399978451251
569.0000000000001, 22.73454201780251
570, 19.27780213053842
571, 16.878919806307948
572, 14.441426169203822
573, 15.838118278076223
574, 19.537171831097794
575, 19.015068743267847
576, 17.74902394813259
577.0000000000001, 14.196701127858432
578.0000000000001, 14.638764062093742
579.0000000000001, 14.947852830595792
580, 14.671123103349402
581, 14.736705350388661
582, 12.293207401920085
583, 11.908635798927321
584, 12.195955644700632
585, 7.173812193329411
586, 6.00775616129954
587.0000000000001, 5.797360354141148
588.0000000000001, 5.901258546453732
589, 5.391493772939839
590, 5.834747557011269
591, 11.578770535075165
592, 18.316919427943162
593, 13.03652068831687
594, 12.319015592467878
595, 13.710374342990178
596.0000000000001, 11.10065190226382
597.0000000000001, 10.341927758943342
598.0000000000001, 11.877790856755468
599, 13.474843061043998
600, 11.095523745684005
601, 7.205186991948381
602, 6.0687580584991
603, 8.47580822907372
604, 10.430476934911638
605, 9.955144965159889
606.0000000000001, 7.560766548650378
607.0000000000001, 8.967518857207125
608.0000000000001, 9.065439692274452
609, 10.052638195516948
610, 11.26131480609962
611, 8.188820751018056
612, 6.117235259550398
613, 6.022111615167802
614, 11.002112395782177
615, 10.566376163293228
616.0000000000001, 8.775344330458665
617.0000000000001, 7.560112039217103
618.0000000000001, 8.350874539559783
619, 9.89027736482592
620, 10.862181498150647
621, 13.401052950684345
622, 12.588663596698666
623, 9.08205952530352
624, 9.658358106705577
625, 9.28890218618207
626.0000000000001, 6.746135878615377
627.0000000000001, 8.305497923192547
628.0000000000001, 8.451939923738621
629, 8.451817660274145
630, 7.595467704763223
631, 8.579749019424725
632, 9.747101108232698
633, 7.571127882076013
634, 7.023004863337746
635, 6.397763742201192
636.0000000000001, 7.887041980189622
637.0000000000001, 9.476661323089928
638.0000000000001, 9.100547207769097
639, 7.9056388030194285
640, 5.792905594014684
641, 10.56907753165595
642, 9.840320845669396
643, 8.754661309230443
644, 7.80811463813572
645.0000000000001, 9.49279972056982
646.0000000000001, 8.784344872501208
647.0000000000001, 10.911584478271266
648.0000000000001, 12.798055744716919
649, 11.649470711737536
650, 10.748604948332144
651, 11.664585751804708
652, 12.975142051025557
653, 14.608373750376131
654, 14.92559267438179
655.0000000000001, 15.021543475638481
656.0000000000001, 15.59302192869825
657.0000000000001, 14.684462275546224
658, 16.318779633294724
659, 15.772989462716765
660, 12.365349777832392
661, 14.964571296476464
662, 22.6317747129375
663, 20.02490369629183
664, 24.018004379040605
665.0000000000001, 26.31677948447276
666.0000000000001, 22.21808185009229
667.0000000000001, 19.38491300321442
668, 20.575122289115484
669.0000000000001, 23.600844818117082
670, 24.464364266077865
671.0000000000001, 26.766788122545762
672, 24.42702851118176
673, 23.12092676099374
674, 24.075045466731382
675, 27.788595929134488
676.0000000000001, 32.07217707155533
677, 33.797595115006374
678.0000000000001, 35.74903397057406
679, 30.44617157120436
680.0000000000001, 26.73944947741549
681, 24.8134130458906
682.0000000000001, 32.7235863649059
683, 37.57079730563001
684, 34.020334988304896
685.0000000000001, 33.41780143686958
686, 32.73600623220233
687.0000000000001, 37.5615492531074
688, 38.20013193472889
689.0000000000001, 36.71915246996933
690, 37.66578459697129
691.0000000000001, 36.01103103897705
692, 33.238839966645514
693, 33.800428633121015
694.0000000000001, 35.55982177228164
695, 38.175459720901415
696.0000000000001, 36.20552530984912
697, 34.56295172816901
698.0000000000001, 36.39951156160875
699, 39.898862492056764
700.0000000000001, 34.70930719045485
701, 33.72130830778137
702.0000000000001, 26.914716782540125
703, 23.97732423205079
704, 31.269522442202998
705.0000000000001, 34.37552543113448
706, 29.91176325412644
707.0000000000001, 26.862290042999035
708, 26.66307716060291
709.0000000000001, 23.127311928009192
710, 24.781898955173716
711.0000000000001, 32.343488570933914
712, 33.27618537825637
713, 28.52014560301984
714.0000000000001, 30.17862329264355
715, 27.148920137381623
716.0000000000001, 26.102556869045912
717, 30.013397161269154
718.0000000000001, 29.226474281660046
719, 30.769268453866744
720.0000000000001, 29.880961586204506
721, 27.19338350035693
722, 26.104490871185845
723, 19.360272870722497
724, 28.555068028590227
725.0000000000001, 37.19784763577991
726, 33.229036797598894
727.0000000000001, 32.997167937446335
728, 28.997627468816887
729.0000000000001, 24.801493580895027
730, 24.494740409102008
731.0000000000001, 27.185035268219366
732, 28.12549705528258
733, 29.937192514623575
734.0000000000001, 25.149303641799264
735, 21.908320543939084
736.0000000000001, 23.528838265497598
737, 20.631583074844855
738.0000000000001, 21.21463768004
739, 23.4931018437359
740.0000000000001, 21.61900982179398
741, 21.520032946928836
742, 21.091136293254465
743.0000000000001, 22.077814574056305
744, 21.734663492152436
745.0000000000001, 21.57227168863406
746, 24.421516753871515
747.0000000000001, 23.62233774356119
748, 23.002837967605075
749.0000000000001, 23.89478571397953
750, 20.059610638160706
751.0000000000001, 16.193301001136234
752, 15.47879221413919
753, 18.302298685206836
754.0000000000001, 19.625954330032982
755, 19.428839122964774
756.0000000000001, 18.93842922360099
757, 22.151966194665107
758.0000000000001, 18.290999003259827
759, 15.477606776246716
760.0000000000001, 19.21978902538379
761, 22.141576788475874
762, 22.30829199334528
763.0000000000001, 22.413440785107298
764, 24.827907834639234
765.0000000000001, 21.245794969632442
766, 20.08857483615958
767.0000000000001, 19.371149671312565
768, 21.625951529373793
769.0000000000001, 20.965327121005373
770, 12.929050741723785
771.0000000000001, 10.838055220959575
772, 12.43203554150756
773, 18.875803422813078
774.0000000000001, 25.466777159450174
775, 28.616291180337413
776.0000000000001, 28.310286605512403
777, 20.822161788369243
778.0000000000001, 21.23873109108044
779, 18.60582656287079
780.0000000000001, 21.171866287111925
781, 22.951894498098
782, 20.591937687286276
783.0000000000001, 21.31678903650618
784, 17.522968971837884
785.0000000000001, 16.075180135091074
786, 13.042083776789298
787.0000000000001, 18.905918168667966
788, 27.407805169205318
789.0000000000001, 27.10757136846283
790, 28.163806641805024
791, 26.400469816217907
792.0000000000001, 29.609346900239615
793, 23.847904938631928
794.0000000000001, 26.292125122368503
795, 32.05440222105324
796.0000000000001, 26.869733530413356
797, 24.4802632495134
798.0000000000001, 18.771427210773567
799, 18.67759737580087
800.0000000000001, 15.483610280320619
801, 17.596540246283894
802, 16.38083314135571
803.0000000000001, 18.22790289896301
804, 21.185718102037953
805.0000000000001, 16.51231603637035
806, 16.991240894479432
807.0000000000001, 13.45832220184954
808, 17.581039240840738
809.0000000000001, 21.750581302460205
810, 19.066811587847013
811, 17.837625744070806
812.0000000000001, 15.648734488007193
813, 14.51493837230015
814.0000000000001, 13.885976920060699
815, 20.155042970180943
816.0000000000001, 28.15847972940847
817, 26.730573385295713
818.0000000000001, 29.157337898493523
819, 27.13096928246412
820.0000000000001, 28.173169736339418
821, 19.46215290676645
822, 18.128757477167284
823.0000000000001, 15.623268453083284
824, 15.990200399519836
825.0000000000001, 15.542323410078211
826.0000000000001, 17.780303882249683
827.0000000000001, 19.134747531696604
828.0000000000001, 15.38230435448358
829.0000000000001, 22.823016648153555
830.0000000000003, 29.634967374804972
831.0000000000001, 27.608914575671236
832.0000000000001, 26.756850748019815
833.0000000000001, 25.378703247716714
834.0000000000001, 23.62577837657389
835.0000000000001, 20.912445790954933
836.0000000000001, 20.590514671062806
837.0000000000001, 22.376038429760342
838.0000000000001, 27.05412288498414
839.0000000000003, 24.088907147746767
840.0000000000001, 23.678046309542452
841.0000000000003, 23.489059398371808
842.0000000000001, 22.72815386300576
843.0000000000001, 24.176103596504987
