1, 80.9697900431225
844.0000000000001, 24.45040856142444
845.0000000000001, 22.445083607605255
846.0000000000001, 25.682692091064837
847.0000000000001, 25.815993135014338
848.0000000000001, 23.07915241855133
849.0000000000001, 22.39361682072561
850.0000000000003, 23.231355873637995
851.0000000000001, 23.266297006373378
852.0000000000001, 21.03291971566526
853.0000000000001, 21.180620393645626
854.0000000000001, 21.87314183224956
855.0000000000001, 22.01150107396279
856.0000000000001, 19.02644509730567
857.0000000000001, 21.30843278757294
858.0000000000001, 22.017094062558698
859.0000000000003, 21.64295024902819
860.0000000000001, 23.143480385809056
861.0000000000003, 21.3969266066658
862.0000000000001, 20.246159888822604
863.0000000000001, 19.4599768125575
864.0000000000001, 22.082266506012587
865.0000000000001, 23.43053387256171
866.0000000000001, 22.11223819153176
867.0000000000001, 20.5558125177279
868.0000000000003, 22.623487090456564
869.0000000000001, 24.738926953793737
870.0000000000003, 23.707251912881503
871.0000000000001, 27.78640314623098
872.0000000000001, 26.491108212815135
873.0000000000001, 27.66205607072237
874.0000000000001, 29.4980879007517
875.0000000000001, 28.55746881888581
876.0000000000001, 28.84008335062674
877.0000000000001, 23.878215468199812
878.0000000000001, 22.614891755282486
879.0000000000003, 24.284680318953235
880.0000000000001, 24.115023207713875
881.0000000000003, 25.701066015353717
882.0000000000001, 30.959506422067733
883.0000000000001, 36.932481020318406
884.0000000000001, 28.72972594188488
885.0000000000001, 23.07513477606463
886.0000000000001, 23.390676979107894
887.0000000000001, 22.782671857021597
888.0000000000003, 23.90840734997431
889.0000000000001, 26.321017052298572
890.0000000000003, 27.776475292167504
891.0000000000001, 27.351109769549367
892.0000000000001, 27.823720479221663
893.0000000000001, 27.329748904784623
894.0000000000001, 24.678476939800277
895.0000000000001, 28.30842120059222
896.0000000000001, 28.603241740927245
897.0000000000001, 26.749870401810966
898.0000000000001, 24.99012835189083
899.0000000000003, 23.373985452928395
900.0000000000001, 20.374076624529067
901.0000000000001, 17.81512352604014
902.0000000000001, 16.068464219563907
903.0000000000001, 15.060360449718445
904.0000000000001, 14.313667611980378
905.0000000000001, 13.46826714916375
906.0000000000001, 11.871858650705093
907.0000000000001, 16.100519147104478
908.0000000000003, 17.962350394891416
909.0000000000001, 13.379319368714249
910.0000000000003, 14.4581318108919
911.0000000000001, 15.58630547433151
912.0000000000001, 15.166966780128632
913.0000000000001, 17.176581151565387
914.0000000000001, 17.42648195799032
915.0000000000001, 17.407635991007936
916.0000000000001, 17.6802530502882
917.0000000000003, 17.1844339619378
918.0000000000001, 16.6906140838486
919.0000000000003, 17.532384719147018
920.0000000000001, 18.217118599443495
921.0000000000001, 20.675516725503968
922.0000000000001, 17.999986351069253
923.0000000000001, 18.263855099369238
924.0000000000001, 14.837061434716475
925.0000000000001, 14.7487428010173
926.0000000000001, 21.536597731250225
927.0000000000001, 23.576389493618677
928.0000000000003, 21.127135796301644
929.0000000000001, 16.505479873530533
930.0000000000003, 12.624952833504011
931.0000000000001, 13.160638297772863
932.0000000000001, 12.5585400478044
933.0000000000001, 12.559879701594355
934.0000000000001, 15.490163206801554
935.0000000000001, 16.836014997132594
936.0000000000001, 17.940830618258843
937.0000000000003, 15.259756708188661
938.0000000000001, 16.722254524428678
939.0000000000003, 17.959860993007197
940.0000000000001, 15.90898387970472
941.0000000000001, 18.60111890388663
942.0000000000001, 16.030478825441463
943.0000000000001, 11.92891519350485
944.0000000000001, 12.10754866505303
945.0000000000001, 15.229350544630421
946.0000000000001, 17.251508754519023
947.0000000000001, 17.133449067418752
948.0000000000003, 13.383907204747317
949.0000000000001, 12.922802872622782
950.0000000000003, 9.694615721800062
951.0000000000001, 12.122832065624237
952.0000000000001, 14.258386335097043
953.0000000000001, 13.107074231541361
954.0000000000001, 12.91157892140663
955.0000000000001, 14.74860529215718
956.0000000000001, 12.883187841462046
957.0000000000003, 8.975550211200982
958.0000000000001, 8.928935131724131
959.0000000000003, 11.109326007729976
960.0000000000001, 13.295010065002458
961.0000000000001, 11.60473190170535
962.0000000000001, 11.391723702386315
963.0000000000001, 12.246878397755097
964.0000000000001, 8.520113310804533
965.0000000000001, 9.680254062609237
966.0000000000003, 9.0282129979515
967.0000000000001, 9.389572101704545
968.0000000000003, 11.625100057620756
969.0000000000001, 12.37843772875516
970.0000000000001, 16.145845288038515
971.0000000000001, 14.636614672976378
972.0000000000001, 15.920160693637996
973.0000000000001, 15.422082809922443
974.0000000000001, 14.496359216218792
975.0000000000001, 12.464866090683756
976.0000000000001, 12.635294114822614
977.0000000000003, 12.691761106277596
978.0000000000001, 10.366114651235506
979.0000000000003, 8.191132081807865
980.0000000000001, 8.054296206880906
981.0000000000001, 9.64437458603652
982.0000000000001, 10.24500789230541
983.0000000000001, 12.777401837752649
984.0000000000001, 16.605146786028882
985.0000000000001, 16.927198663344768
986.0000000000003, 16.878972640657622
987.0000000000001, 13.68388678337584
988.0000000000003, 14.010064053060518
989.0000000000001, 13.330692657462038
990.0000000000001, 13.020652378288645
991.0000000000001, 13.3901881303901
992.0000000000001, 14.729140896450758
993.0000000000001, 14.30321144195213
994.0000000000001, 13.45302681615675
995.0000000000001, 10.751798706831522
996.0000000000001, 9.867654609429536
997.0000000000003, 10.932681637594953
998.0000000000001, 11.179675346751395
999.0000000000003, 8.679546556128543
1000.0000000000001, 10.41697110211112
1001.0000000000001, 12.213034386581057
1002.0000000000001, 12.001459946138908
1003.0000000000001, 11.11240677656653
1004.0000000000001, 9.567352778883048
1005.0000000000001, 9.51985213281796
1006.0000000000003, 13.653268169848019
1007.0000000000001, 15.221002017231115
1008.0000000000003, 14.57071214537126
1009.0000000000001, 12.10174060790115
1010.0000000000001, 11.760641862011681
1011.0000000000001, 11.517841037639641
1012.0000000000001, 10.999245445822083
1013.0000000000001, 13.242580548919335
1014.0000000000001, 13.90789398475144
1015.0000000000003, 11.582307706027052
1016.0000000000001, 14.50788802983601
1017.0000000000003, 16.18831621721037
1018.0000000000001, 13.64766653393454
1019.0000000000003, 11.685965233667815
1020.0000000000001, 12.875913375188958
1021.0000000000001, 16.14230394721318
1022.0000000000001, 16.814478762279748
1023.0000000000001, 14.773051283557152
1024, 11.373955283921504
1025, 12.732406940121706
1026.0000000000002, 14.705903109240666
1027, 15.356658968932152
1028.0000000000002, 19.48704499827491
1029, 16.27974016469733
1030, 11.980382000083296
1031, 11.857015472034021
1032, 11.655721881252276
1033, 16.268433438527467
1034, 19.511210720133647
1035.0000000000002, 23.02903726532284
1036, 19.114880155232584
1037.0000000000002, 15.848427562330016
1038, 14.592801536342762
1039, 20.51588164829093
1040, 32.14295139803099
1041, 29.856295098809454
1042, 24.572650191802353
1043, 25.998865625857377
1044, 22.831807862668654
1045, 19.177244864078972
1046.0000000000002, 22.05424749062189
1047, 25.98376037973145
1048.0000000000002, 24.23385864320943
1049, 22.449054538687193
1050, 19.683380663638644
1051, 21.974533813741715
1052, 20.27253024688585
1053, 27.220606178749733
1054, 45.65907209135776
1055.0000000000002, 46.03222664629013
1056, 45.67759227218957
1057.0000000000002, 44.0459374096837
1058, 46.38687906734599
1059, 45.40870363317748
1060, 35.56582769018381
1061, 39.5495232068635
1062, 34.72945245971712
1063, 34.06044902968516
1064.0000000000002, 29.304060396491735
1065, 32.85789689093622
1066.0000000000002, 31.164100022181287
1067, 29.71764851043349
1068.0000000000002, 30.852729108436364
1069, 41.96440873067873
1070, 57.26658361147429
1071, 50.257255616982235
1072, 48.05363846707084
1073, 45.46970718133974
1074, 41.3243506341107
1075.0000000000002, 53.629242182835156
1076, 43.994843368865446
1077.0000000000002, 34.886860867923176
1078, 36.326092710195084
1079, 40.976927826185516
1080, 41.44902230132925
1081, 31.73710735104433
1082, 34.00941281184855
1083, 36.76132971919843
1084.0000000000002, 43.06917853981602
1085, 40.552925073531924
1086.0000000000002, 35.12258092948531
1087, 36.607104339599516
1088, 40.86712583663211
1089, 53.03400437370121
1090, 57.812972776919196
1091, 53.76320159112481
1092, 47.22575739754626
1093, 47.590604363702454
1094, 42.69582582631426
1095.0000000000002, 44.52253411579146
1096, 51.435026751598315
1097.0000000000002, 54.07832172966229
1098, 59.88356799800181
1099, 67.62761752133787
1100, 69.69894063425112
1101, 57.091060243848474
1102, 48.711104429399825
1103, 75.74785041237472
1104.0000000000002, 73.86527716000514
1105, 69.98896005238653
1106.0000000000002, 73.24381423251856
1107, 75.07416871801405
1108, 62.38925511250558
1109, 66.55876950207498
1110, 78.87633165277616
1111, 77.40119397824056
1112, 89.89136038585792
1113.0000000000002, 98.8616614205081
1114, 110.38692692388356
1115.0000000000002, 108.65380637558906
1116, 102.86897051366124
1117.0000000000002, 94.5815780093751
1118, 94.76931926834496
1119, 89.9619253984407
1120, 93.54778829872525
1121, 91.49775596358728
1122, 84.51351830396725
1123, 92.121031250595
1124.0000000000002, 111.96935518333655
1125, 97.2548442350218
1126.0000000000002, 82.71854305921126
1127, 74.12861200540354
1128, 71.06780584520821
1129, 66.05864047134719
1130, 64.46256280148522
1131, 70.02520183561178
1132, 55.940677237659855
1133.0000000000002, 49.35890092086093
1134, 48.65492163806803
1135.0000000000002, 45.59300514916484
1136, 46.098570137404934
1137.0000000000002, 46.21485390208538
1138, 40.21392862285647
1139, 38.217863052114296
1140, 39.69290018708283
1141, 31.783965336781165
1142, 33.3616479180491
1143, 33.53263156043511
1144.0000000000002, 32.97007549409457
1145, 42.558548206666245
1146.0000000000002, 44.41635775883006
1147, 46.59158180113013
1148, 51.45311930256682
1149, 50.30128255990867
1150, 42.84775047718534
1151, 39.840901428914236
1152, 35.777724898950126
1153.0000000000002, 35.6075002094877
1154, 36.687180741837466
1155.0000000000002, 32.96512747751173
1156, 29.466932217747825
1157, 28.43967543576477
1158, 32.39579148555083
1159, 42.94899075989781
1160, 37.92335268495691
1161, 39.18242875894438
1162.0000000000002, 38.80831685096149
1163, 35.04390612469746
1164.0000000000002, 31.903183595870274
1165, 31.186922107947254
1166.0000000000002, 33.8358488652803
1167, 31.80071767653922
1168, 34.26988058009475
1169, 31.49443825573377
1170, 22.230291867534987
1171, 17.830442892681873
1172, 28.943446150797314
1173.0000000000002, 40.738976106452554
1174, 39.15158998770863
1175.0000000000002, 37.09094379041656
1176, 35.01776285900485
1177, 32.01994176019096
1178, 28.83656020326947
1179, 32.91391391413103
1180, 36.1545772966077
1181, 40.06307530285585
1182.0000000000002, 39.62224525095698
1183, 35.441370379446056
1184.0000000000002, 32.955045408593776
1185, 28.232476846269293
1186.0000000000002, 30.70411067486023
1187, 42.53701565384331
1188, 37.9751403864513
1189, 37.835117102971395
1190, 38.43176023661057
1191, 36.69059747081528
1192, 34.869781193737
1193.0000000000002, 33.38956740804906
1194, 35.215099421164396
1195.0000000000002, 25.82311069153957
1196, 17.184475549396467
1197, 15.798080765392342
1198, 15.752952586402245
1199, 15.692245811328036
1200, 20.092208049688765
1201, 23.794540179580338
1202.0000000000002, 21.61930021921603
1203, 21.96844539976587
1204.0000000000002, 27.018123862922522
1205, 27.30866585590863
1206.0000000000002, 25.51574334128904
1207, 23.664141171711975
1208, 21.37640842603369
1209, 21.28387654901468
1210, 15.898317080955138
1211.0000000000002, 13.447627145576035
1212, 12.600164471818601
1213.0000000000002, 11.886279882962299
1214, 14.10225876511248
1215.0000000000002, 12.181078732597797
1216, 13.006651605927885
1217, 16.442717340854642
1218, 16.75862385454522
1219, 12.62469544415356
1220, 11.863992143701495
1221, 14.050462729492352
1222.0000000000002, 17.64137026848718
1223, 16.42345221681282
1224.0000000000002, 16.150433434812584
1225, 16.678978258536603
1226, 17.890530961736687
1227, 17.354634427671556
1228, 21.664708438729775
1229, 21.82400312907012
1230, 21.42029495390682
1231.0000000000002, 20.373844878839265
1232, 18.56501304860933
1233.0000000000002, 21.305298056033706
1234, 18.94291482522209
1235.0000000000002, 15.342839438716084
1236, 10.045925747272008
1237, 9.582180898042736
1238, 9.17585194282384
1239, 9.78877061790675
1240, 8.134872573146282
1241, 7.3276589850395055
1242.0000000000002, 8.65713828133795
1243, 10.791475767322623
1244.0000000000002, 10.54029946722693
1245, 10.601802858801278
1246, 10.061802421217436
1247, 6.254654270869452
1248, 7.647665174921968
1249, 12.436201886430041
1250, 14.292347785600981
1251.0000000000002, 14.332990139737518
1252, 14.584873768934301
1253.0000000000002, 14.518901000379202
1254, 10.56359567572511
1255.0000000000002, 7.270275496210161
1256, 8.081448467106242
1257, 11.0899710946222
1258, 13.508509982431832
1259, 14.619929652796287
1260.0000000000002, 15.225018130169246
1261, 14.76684280690452
1262.0000000000002, 12.874038680633333
1263, 12.11753264178671
1264.0000000000002, 13.266225752099501
1265, 12.245637578884725
1266, 11.1623708146181
1267, 11.570254852299826
1268, 9.775177599777606
1269, 9.6158996215905
1270, 8.775181915188313
1271.0000000000002, 8.996864252603075
1272, 9.25473990598698
1273.0000000000002, 12.108641430359626
1274, 12.867834104175188
1275.0000000000002, 10.995510040970458
1276, 10.930942009607264
1277, 11.10529832803681
1278, 10.079698016169118
1279, 6.562209438684761
1280.0000000000002, 9.841733083480989
1281, 6.799711154028159
1282.0000000000002, 6.390580102477429
1283, 6.325044214350129
1284.0000000000002, 9.371969045469086
1285, 14.956602877693996
1286, 12.477901299949622
1287, 12.504424234998169
1288, 9.724253344107751
1289, 9.512049799533656
1290, 8.362175878985454
1291.0000000000002, 10.77965307028947
1292, 11.463250049668517
1293.0000000000002, 11.431877664006521
1294, 12.409152895765232
1295, 12.037860820885754
1296, 12.376916079629154
1297, 10.198235220778884
1298, 9.56683473334681
1299, 9.734350482868933
1300.0000000000002, 10.203065318773042
1301, 10.761368033203638
1302.0000000000002, 8.405844324345509
1303, 10.223191502790314
1304.0000000000002, 8.46817582373609
1305, 8.766232224419412
1306, 10.873628486558744
1307, 8.53688097839833
1308, 8.656802544274228
1309.0000000000002, 9.526392840439911
1310, 10.237040082417622
1311.0000000000002, 9.354220823348669
1312, 8.263711454022769
1313.0000000000002, 11.979078053723441
1314, 12.33367112718517
1315, 11.79138451095369
1316, 9.367928204094937
1317, 7.557556472267237
1318, 9.974633964981734
1319, 12.417711457881069
1320.0000000000002, 12.641215915863768
1321, 11.490003911076627
1322.0000000000002, 11.821590204894136
1323, 12.270811401107608
1324.0000000000002, 11.01466470154702
1325, 12.47826561576511
1326, 11.816215714657204
1327, 11.257560657746325
1328, 9.868367350964917
1329.0000000000002, 10.484910116050088
1330, 6.4615758346804455
1331.0000000000002, 8.321355017224107
1332, 7.62316275260946
1333.0000000000002, 8.062341476363798
1334, 11.044926358720232
1335, 12.99608260303367
1336, 12.749527894394305
1337, 11.553816680420198
1338, 9.538545868416122
1339, 9.463418587222975
1340.0000000000002, 9.941342778861838
1341, 14.485582703814089
1342.0000000000002, 11.343872916522713
1343, 10.025091666428182
1344, 9.686771834700636
1345, 10.589323935069075
1346, 10.498540374080903
1347, 8.605781673914493
1348, 8.436812224531991
1349.0000000000002, 8.591426756401376
1350, 10.119518730018626
1351.0000000000002, 10.824700466677058
1352, 7.485136946031076
1353.0000000000002, 7.202945161159505
1354, 11.219064957836252
1355, 14.82147344145966
1356, 12.501876071627095
1357, 9.331289015032013
1358.0000000000002, 9.123983684278926
1359, 9.126640883592444
1360.0000000000002, 8.234410812942599
1361, 12.033254568874298
1362.0000000000002, 14.798814809751548
1363, 12.063276374831815
1364, 12.37449024281716
1365, 11.421872267707528
1366, 10.410334154054368
1367, 12.169941069136627
1368, 10.306805496681477
1369.0000000000002, 10.168224360825803
1370, 11.114502950516169
1371.0000000000002, 10.842373972803358
1372, 11.635913459531736
1373.0000000000002, 14.529047201742827
1374, 10.063760895232349
1375, 10.719735531004545
1376, 9.523457444257957
1377, 11.568841276683088
1378.0000000000002, 11.94283272201119
1379, 9.330261419590926
1380.0000000000002, 11.712951181403525
1381, 10.066716434178971
1382.0000000000002, 9.267248546286169
1383, 11.523442269571177
1384, 11.788024914894152
1385, 17.342719090552748
1386, 10.908879391584918
1387, 7.425687891758912
1388, 7.562743412650889
1389.0000000000002, 13.18911704906074
1390, 18.579349093638314
1391.0000000000002, 21.764299690134095
1392, 23.965187782196807
1393.0000000000002, 19.291597816273224
1394, 18.815868430104956
1395, 17.620528954724392
1396, 21.25117188029816
1397, 26.464718744885317
1398.0000000000002, 27.039716378508416
1399, 29.66780873754024
1400.0000000000002, 24.71466760347019
1401, 21.228818125440426
1402.0000000000002, 18.637498758843805
1403, 21.654676652564973
1404, 26.909975453756175
1405, 24.09039958010564
1406, 25.37028798482038
1407.0000000000002, 26.495877392102244
1408, 21.60839158637208
1409.0000000000002, 16.716150973300586
1410, 18.768603969473332
1411.0000000000002, 28.606898940259583
1412, 23.636421354014004
1413, 20.317908321548657
1414, 21.120477164007895
1415, 26.373612953697005
1416, 34.15108487752721
1417, 42.77956741160861
1418.0000000000002, 38.30899715020644
1419, 34.119648794391
1420.0000000000002, 36.635471530775106
1421, 33.819453305749505
1422.0000000000002, 32.0533875357722
1423, 34.642869384521475
1424, 36.5892788260022
1425, 42.09682649826476
1426, 36.000100209937585
1427.0000000000002, 35.457394640128015
1428, 33.95382515014161
1429.0000000000002, 36.70348343114324
1430, 38.90637046623243
1431.0000000000002, 41.94224540436551
1432, 53.43655994629741
1433, 55.537765185917365
1434, 48.08130907035158
1435, 37.679246125803715
1436, 37.06955654784605
1437, 36.90847159583065
1438.0000000000002, 38.17197594132823
1439, 45.03866806344658
1440.0000000000002, 46.16907882883146
1441, 42.51858266023123
1442.0000000000002, 41.64342156553478
1443, 37.992051539292646
1444, 38.391832497516134
1445, 49.92836051452804
1446, 56.03970165676577
1447.0000000000002, 50.04242088046806
1448, 42.72094036762053
1449.0000000000002, 41.41268022263972
1450, 37.96236813831963
1451.0000000000002, 40.44755172214609
1452, 46.515350923420186
1453, 50.77076269923705
1454, 48.00723429435455
1455, 48.864270062073956
1456.0000000000002, 36.64345583029308
1457, 39.86203506707116
1458.0000000000002, 42.34105007558155
1459, 44.73363728091495
1460.0000000000002, 48.53324960751661
1461, 44.62425738846994
1462.0000000000002, 41.60640247004986
1463, 37.14415453931966
1464, 40.294934432611
1465, 41.24237025707568
1466, 42.10794323630053
1467.0000000000002, 54.67657327322033
1468, 52.708225401949875
1469.0000000000002, 44.694418360698464
1470, 45.796787753249674
1471.0000000000002, 42.41946772529907
1472, 39.11536340408793
1473, 42.199483461855195
1474, 45.66117088830205
1475, 48.53665804608363
1476.0000000000002, 43.691244461127184
1477, 44.45207500319839
1478.0000000000002, 38.81280413538988
1479, 33.48601568684694
1480.0000000000002, 40.99706493140833
1481, 54.896873531745
1482, 43.804101511798436
1483, 32.741326802101725
1484, 30.703657332439008
1485, 29.23085363801647
1486, 26.404395412482017
1487.0000000000002, 39.80956011843537
1488, 53.49574056346967
1489.0000000000002, 33.55850329173117
1490, 26.622463448771583
1491.0000000000002, 25.065986192019068
1492, 25.602016969206716
1493, 29.093856291647796
1494, 30.32021544669047
1495, 34.46310944436493
1496.0000000000002, 34.82434254402639
1497, 30.72910404446887
1498.0000000000002, 31.327711211259526
1499, 36.598690068690885
1500.0000000000002, 39.095976828767604
1501, 42.237823232862354
1502, 47.279820850858954
1503, 35.75297826749684
1504, 34.87437946046062
1505.0000000000002, 28.72005270466508
1506, 25.182066789604562
1507.0000000000002, 23.403416546478155
1508, 30.125382989710346
1509.0000000000002, 37.15994453418752
1510, 30.19103979559881
1511.0000000000002, 30.346025707097652
1512, 25.986673858587466
1513, 23.359538411980907
1514, 21.58261929756509
1515, 23.690930563922024
1516.0000000000002, 31.686756980564468
1517, 27.76172170221028
1518.0000000000002, 29.182095804018815
1519, 21.707949299443385
1520.0000000000002, 17.66119000056321
1521, 16.70922930275114
1522, 27.93730818140753
1523, 38.49601968352678
1524, 32.25217041340636
1525.0000000000002, 32.30791501605643
1526, 18.213095499040406
1527.0000000000002, 18.410666370724897
1528, 18.56947861488726
1529.0000000000002, 28.676481164963803
1530, 33.53291557404589
1531.0000000000002, 28.516942043409074
1532, 29.977099726204642
1533, 26.583567318060062
1534, 20.68668522251832
1535, 20.797867354243323
1536, 36.05680896616724
1537.0000000000002, 46.88487216690419
1538.0000000000002, 34.028178819673855
1539, 36.01160498085811
1540, 28.28220413783015
1541, 21.343341993725517
1542.0000000000002, 22.566269380095974
1543, 26.543331784364568
1544, 32.217070209406444
1545, 30.735949572238837
1546.0000000000002, 34.16901263688361
1547.0000000000002, 35.75375528611819
1548, 27.722917323702205
1549, 23.623210083206317
1550.0000000000002, 30.257754638063915
1551.0000000000002, 35.01966444841426
1552, 28.94515942137602
1553, 27.527695256437198
1554, 27.900457554061006
1555.0000000000002, 24.937032455554203
1556.0000000000002, 19.668134269284707
1557, 23.526187475739135
1558, 26.11734051742158
1559.0000000000002, 26.046840890096775
1560.0000000000002, 28.363358865724535
1561, 28.511883514850098
1562, 27.807849545699753
1563, 26.674725707072156
1564.0000000000002, 24.363425926803814
1565.0000000000002, 26.316062713959354
1566, 31.9985684226273
1567, 33.73075329696411
1568.0000000000002, 30.127808613408973
1569.0000000000002, 32.57076261861546
1570, 30.88151385125562
1571, 28.911362222608233
1572, 25.216091980636435
1573.0000000000002, 20.25957425577255
1574.0000000000002, 19.84826775065997
1575, 23.47537886312429
1576, 28.22760019518421
1577.0000000000002, 24.650304807852507
1578.0000000000002, 33.1594661616368
1579, 27.885097449965713
1580, 27.015836015766865
1581, 26.90965026941177
1582.0000000000002, 20.61156143471331
1583, 21.628682993648
1584, 21.866763013152593
1585, 26.490661534270373
1586.0000000000002, 29.66610137542324
1587.0000000000002, 26.831118084570477
1588, 24.524514282820945
1589, 24.282061876018645
1590.0000000000002, 24.59217960574739
1591.0000000000002, 25.03463825809385
1592, 26.337018958024714
1593, 30.88538727743014
1594, 27.06258642026981
1595.0000000000002, 25.501086377550763
1596.0000000000002, 24.715894943212618
1597, 23.886636818625135
1598, 23.911485176091446
1599.0000000000002, 21.290339771306947
1600.0000000000002, 24.0775812343376
1601, 25.80349565846481
1602, 26.469689267061028
1603, 23.32559727464792
1604.0000000000002, 20.921712815844444
1605.0000000000002, 23.464103562453346
1606, 29.730885264133576
1607, 34.5919612039482
1608.0000000000002, 30.192337080194307
1609.0000000000002, 30.860755175002055
1610, 29.2071999200696
1611, 28.63889967102162
1612, 33.93560753543298
1613.0000000000002, 31.59812046360534
1614.0000000000002, 31.099074396924294
1615, 29.63608515652797
1616, 30.839525509391365
1617.0000000000002, 25.04056573616353
1618.0000000000002, 23.900693907915894
1619, 20.15175622109186
1620, 20.63104009087138
1621, 28.13433295243692
1622.0000000000002, 30.52920932510699
1623.0000000000002, 31.00843428494815
1624, 27.343701880019125
1625, 23.54866836480275
1626.0000000000002, 23.47158046748035
1627.0000000000002, 26.715815039134412
1628, 30.14310213268982
1629, 29.333725145410625
1630, 33.304699520632056
1631.0000000000002, 29.69094819163456
1632, 25.458206432906792
1633, 22.55358067771641
1634, 27.633051668328704
1635.0000000000002, 30.65865467865703
1636.0000000000002, 24.751432806212193
1637, 25.048790596221636
1638, 19.38307721475462
1639.0000000000002, 21.791056513523273
1640.0000000000002, 22.074515369054126
1641, 26.597948800670736
1642, 30.85160000164936
1643, 27.102442091996238
1644.0000000000002, 28.135948602413464
1645.0000000000002, 24.14791125305902
1646, 22.349781782519273
1647, 21.322428124718414
1648.0000000000002, 23.62759280258973
1649.0000000000002, 24.95662258671527
1650, 24.22793483399184
1651, 24.84168758791472
1652, 23.33011873820115
1653.0000000000002, 16.779665607339382
1654.0000000000002, 19.72880128043414
1655, 24.640275997334584
1656, 27.472350917353168
1657.0000000000002, 23.381105291379043
1658.0000000000002, 23.133943414357105
1659, 19.829207611247654
1660, 18.52328200016001
1661, 18.940506584697857
1662.0000000000002, 21.716929845290338
1663.0000000000002, 28.65745557453738
1664, 27.03450410303961
1665, 26.282135445703176
1666.0000000000002, 27.178440130654593
1667.0000000000002, 24.733033975955152
1668, 22.41182359423982
1669, 23.650940582617267
1670, 28.149806623679154
