1, 80.9697900431225
1671.0000000000002, 26.040617310015932
1672.0000000000002, 26.00570635189004
1673, 21.47317950655426
1674, 21.360646654519485
1675.0000000000002, 21.23046711183588
1676.0000000000002, 25.9333432782999
1677, 28.740219744805188
1678, 24.483755624384827
1679, 22.911274889718612
1680.0000000000002, 19.331807643454937
1681, 18.907951948122673
1682, 19.95182749052367
1683, 23.024715597982492
1684.0000000000002, 26.894305102369316
1685.0000000000002, 26.326428481815782
1686, 29.76030302485995
1687, 20.74976005337612
1688.0000000000002, 21.978452757436713
1689.0000000000002, 19.30226891347897
1690, 23.58742140065206
1691, 29.191649638572216
1692, 26.617004012413446
1693.0000000000002, 23.52755517726783
1694.0000000000002, 21.60923879522835
1695, 20.076930733120435
1696, 19.866785964288653
1697.0000000000002, 18.03475621671862
1698.0000000000002, 20.844007888333806
1699, 18.880274385622386
1700, 15.987491576619277
1701, 16.778163275034757
1702.0000000000002, 17.50188205767742
1703.0000000000002, 15.814316901857467
1704, 18.329525754732344
1705, 20.24353483025135
1706.0000000000002, 18.169880663594
1707.0000000000002, 21.642645960759808
1708, 21.22448683216922
1709, 23.67749351749518
1710, 22.31754357813915
1711.0000000000002, 19.839065880816776
1712.0000000000002, 15.11713758108803
1713, 17.0272405305042
1714, 17.130746941642116
1715.0000000000002, 15.153390611647211
1716.0000000000002, 15.543232970867393
1717, 13.173492873091874
1718, 18.20472989049921
1719, 22.18549847257532
1720.0000000000002, 18.77999752867086
1721.0000000000002, 19.85423988283398
1722, 17.462396809985535
1723, 17.842750708563557
1724.0000000000002, 18.250459588232133
1725.0000000000002, 21.267034947621767
1726, 21.684928538344394
1727, 24.816087802975858
1728, 30.44078647172097
1729.0000000000002, 24.970681199155848
1730, 18.522111547362954
1731, 18.011811445104456
1732, 24.63528775816772
1733.0000000000002, 35.42341163019239
1734.0000000000002, 33.6168780223386
1735, 26.253323701792596
1736, 27.53898930601156
1737.0000000000002, 29.84835816203261
1738.0000000000002, 31.103470342192026
1739, 29.79991533404018
1740, 30.380798993504726
1741, 36.111053712433375
1742.0000000000002, 41.1136451723053
1743.0000000000002, 36.81032360733262
1744, 31.199612315075598
1745, 24.122703635210883
1746.0000000000002, 27.7730560329218
1747.0000000000002, 37.62681459931903
1748, 32.512165097791154
1749, 44.9462085144374
1750, 35.77421186842871
1751.0000000000002, 27.52187059901439
1752.0000000000002, 33.19485627446198
1753, 40.25071075987563
1754, 47.52283898737812
1755.0000000000002, 42.84126216469531
1756.0000000000002, 44.22064891891418
1757, 35.01554399672028
1758, 35.1314438684723
1759, 34.81147783849015
1760.0000000000002, 46.28756119231599
1761.0000000000002, 55.76744672949857
1762, 47.32906210462596
1763, 47.12004634132816
1764.0000000000002, 42.24933016613136
1765.0000000000002, 37.50024052320623
1766, 34.37003554482337
1767, 38.12513516745483
1768, 48.10211957621638
1769.0000000000002, 44.591865109491835
1770.0000000000002, 43.453935990129736
1771, 35.41308018781402
1772, 35.422380230635724
1773.0000000000002, 35.38126386303074
1774.0000000000002, 38.784423024267994
1775, 52.9633168598597
1776, 46.79749929652053
1777.0000000000002, 43.7273594268173
1778.0000000000002, 40.45043232100251
1779, 38.512516737371115
1780, 40.99779258012043
1781, 46.93435990615281
1782.0000000000002, 59.03823643822274
1783.0000000000002, 56.97493997813463
1784, 57.91489137901297
1785, 45.62178166673027
1786.0000000000002, 48.63260241267177
1787.0000000000002, 50.26497464151788
1788, 52.10316130903314
1789, 59.16469429000496
1790, 64.75977838358732
1791.0000000000002, 67.4277283257796
1792.0000000000002, 55.60068711789083
1793, 50.52294674292989
1794, 55.55724330544754
1795.0000000000002, 61.58460854032995
1796.0000000000002, 69.44059060515809
1797, 62.271342076302915
1798, 60.73148579734978
1799, 51.8844174267268
1800.0000000000002, 46.505033460687685
1801.0000000000002, 40.212147185843804
1802, 49.48553397505613
1803, 59.87500002584753
1804.0000000000002, 55.59941629303145
1805.0000000000002, 55.691577264494626
1806, 54.517985142749694
1807, 51.714007048872645
1808, 49.2500656203122
1809.0000000000002, 54.03753434617066
1810.0000000000002, 75.70786930208017
1811, 85.26835303837579
1812, 74.83277664208633
1813.0000000000002, 62.107877490444125
1814.0000000000002, 53.978124424733025
1815, 62.80239931940446
1816, 66.62721295369872
1817, 66.38619482470692
1818.0000000000002, 66.50872073989201
1819.0000000000002, 62.52388391223806
1820, 54.081707641200836
1821, 48.55254956606407
1822.0000000000002, 50.9863172919362
1823.0000000000002, 56.30276743564944
1824, 68.1487860202363
1825, 60.00731944850227
1826.0000000000002, 55.76759506247359
1827.0000000000002, 53.06151468935914
1828, 47.980062083260265
1829, 48.00807497624551
1830, 54.66254117020027
1831.0000000000002, 54.41142609609358
1832.0000000000002, 50.65444561564121
1833, 53.40910547489209
1834, 46.98944983530137
1835.0000000000002, 46.145288609251566
1836.0000000000002, 46.231503853823824
1837, 44.623865663889546
1838, 56.230294317882624
1839, 63.031436156052294
1840.0000000000002, 67.67155734010844
1841.0000000000002, 54.88997235961827
1842, 42.467856968163034
1843, 38.35838709708358
1844.0000000000002, 43.99587485625666
1845.0000000000002, 57.58329423407284
1846, 58.492898806238216
1847, 56.624686052661076
1848, 45.39387716964366
1849.0000000000002, 42.90088425572311
1849.9999999999998, 40.39108652190774
1851.0000000000002, 39.950907714893305
1851.9999999999998, 51.14759288811459
1852.9999999999998, 51.32483313785826
1853.9999999999998, 51.48670886605652
1854.9999999999998, 39.29863530071327
1856.0000000000002, 31.189075651489475
1856.9999999999998, 25.56819494512294
1857.9999999999998, 33.753491726907555
1858.9999999999998, 47.805234438578765
1860.0000000000002, 44.4780336498667
1860.9999999999998, 44.81216129077731
1861.9999999999998, 40.991144294592516
1862.9999999999998, 38.118782116078805
1863.9999999999998, 35.548537030166216
1864.9999999999998, 39.36670329556402
1865.9999999999998, 45.97710535842046
1866.9999999999998, 41.89128584300079
1867.9999999999998, 42.709287932462956
1869.0000000000002, 32.349270945322615
1869.9999999999998, 28.946283528048326
1870.9999999999998, 32.43213527609389
1871.9999999999998, 40.1102423474691
1872.9999999999998, 52.05655551822758
1873.9999999999998, 34.84450851285402
1874.9999999999998, 25.336447199785567
1875.9999999999998, 21.22247447230143
1876.9999999999998, 19.96875317554023
1878.0000000000002, 33.09623077753912
1878.9999999999998, 40.75869600469551
1879.9999999999998, 47.086371380996624
1880.9999999999998, 49.509348357310444
1881.9999999999998, 52.88727065448734
1882.9999999999998, 44.4121955574569
1883.9999999999998, 42.72195892129821
1884.9999999999998, 36.771352198673895
1885.9999999999998, 42.702847733790264
1887.0000000000002, 50.53761217102863
1887.9999999999998, 49.49410602238676
1888.9999999999998, 43.729086212429976
1889.9999999999998, 32.859795551036854
1891.0000000000002, 31.491377348685262
1891.9999999999998, 31.099357843335355
1892.9999999999998, 32.21482697096533
1893.9999999999998, 41.59684190112149
1894.9999999999998, 40.95767979130184
1896.0000000000002, 41.12821743623226
1896.9999999999998, 30.188226265925778
1897.9999999999998, 27.845421309200304
1898.9999999999998, 24.118420550877715
1900.0000000000002, 31.327644863527922
1900.9999999999998, 42.1113782473942
1901.9999999999998, 34.79285869331244
1902.9999999999998, 33.51616495410801
1903.9999999999998, 25.574652479049348
1905.0000000000002, 22.16810095740044
1905.9999999999998, 25.67455801847413
1906.9999999999998, 30.874440838993365
1907.9999999999998, 47.07140999088128
1909.0000000000002, 45.07184776070628
1909.9999999999998, 41.635334548022115
1910.9999999999998, 33.55486029170322
1911.9999999999998, 31.35934983502395
1912.9999999999998, 31.4412699560381
1913.9999999999998, 37.83183990091999
1914.9999999999998, 43.898547430902426
1915.9999999999998, 36.49432322192389
1916.9999999999998, 38.54989779375043
1918.0000000000002, 35.8725531633109
1918.9999999999998, 26.1424648404072
1919.9999999999998, 23.999542213918687
1920.9999999999998, 29.407896223542963
1921.9999999999998, 32.08584196575214
1922.9999999999998, 31.73475283242874
1923.9999999999998, 33.720189172967196
1924.9999999999998, 29.947450489221524
1925.9999999999998, 29.640902790592236
1927.0000000000002, 29.786201375861395
1927.9999999999998, 34.11621216961032
1928.9999999999998, 50.94725727816015
1929.9999999999998, 48.56104440309625
1931.0000000000002, 40.42475701632361
1931.9999999999998, 42.80069618437413
1932.9999999999998, 31.66967407797469
1933.9999999999998, 37.16802144497575
1934.9999999999998, 44.58199845320303
1936.0000000000002, 42.70127449011565
1936.9999999999998, 29.776001519892446
1937.9999999999998, 25.49741532770949
1938.9999999999998, 24.343463357975253
1940.0000000000002, 27.946923735404937
1940.9999999999998, 29.762732509553047
1941.9999999999998, 29.916442087572307
1942.9999999999998, 32.551981262415836
1943.9999999999998, 31.483486255479193
1945.0000000000002, 31.829656522949193
1945.9999999999998, 36.79074432387014
1946.9999999999998, 40.36746856458191
1947.9999999999998, 45.773751821802534
1949.0000000000002, 43.92986449807317
1949.9999999999998, 39.947602703750164
1950.9999999999998, 39.67955328682862
1951.9999999999998, 43.94072987491569
1952.9999999999998, 58.880597529600976
1954.0000000000002, 52.676387360132054
1954.9999999999998, 38.17237937426026
1955.9999999999998, 35.57625560698503
1956.9999999999998, 39.524158573102426
1958.0000000000002, 49.24051680983632
1958.9999999999998, 41.70420131768222
1959.9999999999998, 37.495299156493246
1960.9999999999998, 39.19352212190813
1961.9999999999998, 44.7192862098365
1962.9999999999998, 41.42855563190345
1963.9999999999998, 50.44160755338122
1964.9999999999998, 47.715678868154754
1965.9999999999998, 49.14429318208056
1967.0000000000002, 47.54810613470549
1967.9999999999998, 44.187683283074705
1968.9999999999998, 41.911824525627026
1969.9999999999998, 46.46725358402607
1970.9999999999998, 53.66556052695614
1971.9999999999998, 51.518342044213554
1972.9999999999998, 50.582217868412584
1973.9999999999998, 38.91348525576355
1974.9999999999998, 42.66099360547099
1976.0000000000002, 44.412539322615885
1976.9999999999998, 35.661674424523895
1977.9999999999998, 36.685569406165726
1978.9999999999998, 38.01555154520601
1980.0000000000002, 46.94131580747225
1980.9999999999998, 53.34499136878591
1981.9999999999998, 47.80460236067279
1982.9999999999998, 40.85320619191074
1983.9999999999998, 46.072239070910996
1985.0000000000002, 54.56005967003071
1985.9999999999998, 49.55117930920429
1986.9999999999998, 48.13216780493627
1987.9999999999998, 49.89673770085702
1989.0000000000002, 49.869741715221636
1989.9999999999998, 46.49677607288528
1990.9999999999998, 49.55423772694671
1991.9999999999998, 49.861735088924405
1992.9999999999998, 46.50641716095268
1994.0000000000002, 43.04116410287929
1994.9999999999998, 45.551300104335624
1995.9999999999998, 41.26531699656512
1996.9999999999998, 37.80540392614526
1998.0000000000002, 36.221344398919825
1998.9999999999998, 42.59656312801597
1999.9999999999998, 51.721008041469844
2000.9999999999998, 44.254592372802165
2001.9999999999998, 40.51789755523984
2003.0000000000002, 37.571818217615586
2003.9999999999998, 39.36141430974152
2004.9999999999998, 38.20245880574855
2005.9999999999998, 38.32528241805885
2007.0000000000002, 38.02596379424253
2007.9999999999998, 41.13900619873766
2008.9999999999998, 32.29174985445832
2009.9999999999998, 27.47470578399418
2010.9999999999998, 34.337908051622435
2011.9999999999998, 34.803766734587896
2012.9999999999998, 45.40224935372481
2013.9999999999998, 50.10767354754395
2014.9999999999998, 47.51050267007166
2016.0000000000002, 45.394605972314665
2016.9999999999998, 45.69989300331707
2017.9999999999998, 40.60533041366398
2018.9999999999998, 44.12091574959818
2019.9999999999998, 49.52245535902995
2020.9999999999998, 42.158513439790596
2021.9999999999998, 41.09881234202038
2022.9999999999998, 44.32376555926804
2023.9999999999998, 42.71183128254411
2025.0000000000002, 41.369061597016554
2025.9999999999998, 42.165616059035415
2026.9999999999998, 40.53993120861166
2027.9999999999998, 40.88988695710077
2029.0000000000002, 42.61872777938859
2029.9999999999998, 35.599599712030226
2030.9999999999998, 33.463423669213796
2031.9999999999998, 25.873755442282686
2032.9999999999998, 25.3165904799242
2034.0000000000002, 38.43120355396002
2034.9999999999998, 46.4527389001141
2035.9999999999998, 42.49293792559307
2036.9999999999998, 37.17426920686566
2038.0000000000002, 34.02057090132499
2038.9999999999998, 32.4582716127282
2039.9999999999998, 35.07070757109568
2040.9999999999998, 42.100139671087334
2041.9999999999998, 37.17699123925058
2043.0000000000002, 33.41625847699606
2043.9999999999998, 37.624122296555754
2044.9999999999998, 37.689326582397
2045.9999999999998, 37.96079194947799
2047.0000000000002, 41.49500766580731
2047.9999999999998, 39.05819278433782
2049, 33.0830988149668
2050, 37.109268054679205
2051, 35.34154211327609
2052.0000000000005, 31.134296363170677
2053, 28.379762053014957
2054, 31.809103605378766
2055, 47.605211940019444
2056.0000000000005, 47.317278209873024
2057, 35.72883732644917
2058, 38.49375768624536
2059, 39.69626980531456
2060, 34.8830293279979
2061, 32.943711229785094
2062, 41.2884184748207
2063, 39.26260359694855
2064, 35.01066266661677
2065.0000000000005, 39.0536713590233
2066, 40.83738091179333
2067, 40.10088719260247
2068, 41.81976995050921
2069.0000000000005, 45.16389233561446
2070, 40.27557688772089
2071, 42.5162061770945
2072, 41.42684805364587
2073, 40.42098777062674
2074.0000000000005, 37.16173811105655
2075, 37.427189862222605
2076, 39.29225439108211
2077, 27.453668203694434
2078.0000000000005, 24.22751055546138
2079, 30.92076137035272
2080, 32.33322231592227
2081, 29.18032443148647
2082, 30.57301021903382
2083.0000000000005, 43.39964259138132
2084, 46.520280038005126
2085, 44.67458802181645
2086, 40.08555116378338
2087.0000000000005, 33.301715456170854
2088, 36.06578411141692
2089, 49.387020881313475
2090, 52.70489359756937
2091, 46.100390624190695
2092.0000000000005, 42.016583228826235
2093, 34.35727167079051
2094, 35.54933717203137
2095, 43.23186337429617
2096.0000000000005, 38.92297371168371
2097, 48.90140583746751
2098, 56.76066759990654
2099, 44.73369620669911
2100, 48.36692524814373
2101.0000000000005, 53.78049230426436
2102, 46.02995611781941
2103, 41.51929386236651
2104, 47.20640915949008
2105.0000000000005, 54.004687783788256
2106, 43.825776746173744
2107, 51.79250169078749
2108, 47.143939254950425
2109, 40.87280658407573
2110, 42.86793707028039
2111, 57.432313390161
2112, 53.74328277143607
2113, 61.22001956032693
2114.0000000000005, 54.28456124229834
2115, 44.26924139508829
2116, 43.5874217393756
2117, 50.66589263953337
2118.0000000000005, 56.27707018390146
2119, 59.28041994017873
2120, 66.90912903311063
2121, 57.515736676412786
2122, 45.13328321903431
2123.0000000000005, 40.7270037033298
2124, 47.05698389436225
2125, 58.308049447602826
2126, 54.2811862698415
2127.0000000000005, 60.043820439916104
2128, 53.401992757156904
2129, 52.88778266825133
2130, 53.56843159954916
2131, 58.80878028869677
2132.0000000000005, 68.70388028294066
2133, 59.52257775840471
2134, 60.02040800616439
2135, 51.56958651055851
2136.0000000000005, 49.61253824172478
2137, 50.60350501540046
2138, 51.9227558776485
2139, 59.41683110959363
2140, 55.93664930609202
2141.0000000000005, 55.45261913766295
2142, 50.057684603448735
2143, 46.04361194892732
2144, 40.566215987971276
2145.0000000000005, 51.41385249410763
2146, 68.8695701442635
2147, 70.03258205350032
2148, 64.97529892966395
2149, 45.73747336629546
2150.0000000000005, 47.98464031209531
2151, 48.19678163089216
2152, 55.396538672256895
2153, 66.25990517578704
2154.0000000000005, 65.65784312125831
2155, 65.87949550203068
2156, 59.83073239625381
2157, 52.88160680446816
2158, 54.67637231257309
2159, 58.064623924391356
2160, 66.67794227901378
2161, 57.4089914901855
2162, 58.41279470109208
2163.0000000000005, 57.65951075225797
2164, 57.910732818036394
2165, 57.34323266623667
2166, 59.198620311245975
2167.0000000000005, 79.3261347273146
2168, 76.65404437617238
2169, 69.65389901634437
2170, 59.57401100708944
2171, 58.623146118260635
2172.0000000000005, 57.24400707509848
2173, 59.21606847510404
2174, 65.08661718547917
2175, 73.93972907100182
2176.0000000000005, 73.81678948019423
2177, 69.80108344018652
2178, 69.65629931670986
2179, 61.57273814725397
2180, 60.91867268300081
2181.0000000000005, 80.90384363519608
2182, 79.23807201665828
2183, 75.29704590779015
2184, 64.7150934610786
2185.0000000000005, 50.691704491524916
2186, 52.17247281878318
2187, 66.68435596772305
2188, 76.65998087488329
2189, 72.20817869604613
2190.0000000000005, 69.19635262840268
2191, 61.72734650907036
2192, 49.524448468349235
2193, 53.458822742884024
2194.0000000000005, 61.89762165715385
2195, 54.292540182852946
2196, 52.31711061139522
2197, 59.36418631783829
2198, 56.36220722493138
2199.0000000000005, 60.89978403136284
2200, 59.107397420778824
2201, 69.64569404441845
2202, 87.05697687731696
2203.0000000000005, 79.98817131814256
2204, 68.11574326196562
2205, 66.82943601528505
2206, 55.25837201278088
2207, 57.5828936137505
2208, 61.70336128625743
2209, 69.09298435898418
2210, 66.8823104110844
2211, 54.13538738673441
2212.0000000000005, 50.316025624608244
2213, 54.47756329423848
2214, 58.415328667561226
2215, 56.46586918013888
2216.0000000000005, 72.90405273920649
2217, 66.58856901187492
2218, 67.96398757280346
2219, 66.74245885420162
2220, 50.13243508006198
2221.0000000000005, 58.09781199638833
2222, 60.167291702584805
2223, 76.4680101543056
2224, 84.0723626940579
2225.0000000000005, 80.13531708461339
2226, 69.86220876074022
2227, 66.05546762315066
2228, 66.68271308852368
2229, 73.33224116546049
2230.0000000000005, 78.9189778951121
2231, 83.12982047774581
2232, 71.19291165718104
2233, 70.99422375501615
2234.0000000000005, 65.97928710058744
2235, 70.29225051099834
2236, 73.9792193483826
2237, 76.31643915486703
2238, 72.28697085064054
2239.0000000000005, 71.40555033165661
2240, 75.59819768217493
2241, 77.19096412245435
2242, 64.98636551771592
2243.0000000000005, 61.21434976366889
2244, 60.68025419046403
2245, 55.443253614009436
2246, 65.52316302116057
2247, 69.15089888661814
2248.0000000000005, 64.6146443220706
2249, 61.429491837999194
2250, 60.68646657608048
2251, 58.47689396294086
2252.0000000000005, 60.87126484809147
2253, 56.393477767147616
2254, 60.2335443017009
2255, 63.01457320886897
2256.0000000000005, 61.11476739211291
2257, 60.34781928185615
2258, 65.76446656459805
2259, 71.44468483118793
2260, 66.28597722579438
2261.0000000000005, 63.87429426198294
2262, 59.96993163385994
2263, 59.50944165050859
2264, 62.61273609951601
2265.0000000000005, 70.73130125942376
2266, 75.88259202907204
2267, 75.09684078475189
2268, 75.63288549726451
2269, 71.83203821977781
2270.0000000000005, 68.03196165877009
2271, 67.07833974579411
2272, 67.27538236598573
2273, 63.68328933796468
2274.0000000000005, 58.98136208484925
2275, 50.31032825222559
2276, 49.30902682367497
2277, 52.839210355670076
2278, 57.252725386416444
2279.0000000000005, 60.58724916729318
2280, 56.12984792553759
2281, 65.64635844042098
2282, 61.62945659683513
2283.0000000000005, 44.41051595745759
2284, 46.08331248990217
2285, 43.92906009858734
2286, 38.39324610370795
2287, 40.90646324408772
2288.0000000000005, 40.425969506100245
2289, 39.44735073282945
2290, 35.6901840557627
2291, 37.98571805722031
2292.0000000000005, 41.091076361067365
2293, 45.98901776080078
2294, 46.4742591564966
2295, 48.91345697242119
2296, 57.84774068420282
2297.0000000000005, 56.967076631906494
2298, 57.41790858980369
2299, 46.51065265197896
2300, 45.04996608900089
2301.0000000000005, 41.003196654445816
2302, 40.77150102556354
2303, 33.378989643685486
2304, 37.315339875882515
2305.0000000000005, 36.38115584938761
2306, 35.19038790300796
2307, 41.06086831605623
2308, 45.28620846730257
2309, 37.184538136714295
2310.0000000000005, 39.792635257301896
2311, 44.12058730795869
2312, 48.645459508577716
2313, 56.343443698463716
2314.0000000000005, 60.79588765682013
2315, 61.26905821534777
2316, 69.19322520137221
2317, 61.94278270111427
2318, 44.01646250133044
2319.0000000000005, 41.5842286488722
2320, 59.137036177970444
2321, 63.66022151506738
2322, 62.10233316501389
2323.0000000000005, 59.50899673228082
2324, 58.425540561027304
2325, 50.154791685911604
2326, 52.14693355133785
2327, 61.33889401433265
2328.0000000000005, 65.70948841192286
2329, 61.79080949548204
2330, 58.72470529471788
2331, 56.261360275665794
2332.0000000000005, 34.18211962995434
2333, 38.2875874849837
2334, 46.86644861899286
2335, 50.12282553461236
2336, 55.10219742286526
2337.0000000000005, 32.82742215232365
2338, 36.50163219214495
2339, 26.20089899984768
2340, 22.617576192036154
2341.0000000000005, 35.14554581804833
2342, 54.51970554440382
2343, 40.23752024443553
2344, 39.436896287932214
2345, 39.56640591624634
2346.0000000000005, 47.74640822400394
2347, 52.78894696628106
2348, 52.42761394042901
2349, 51.30662409157554
2350.0000000000005, 45.599677873826124
2351, 28.949878223035142
2352, 31.496145809701744
2353, 42.2346668506236
2354.0000000000005, 46.10718393988168
2355, 48.347689696386624
2356, 53.69421415577915
2357, 39.78259072358914
2358, 38.88879112374789
2359.0000000000005, 49.63713108821216
2360, 57.96959877283287
2361, 45.068870736245685
2362, 38.971091747457734
2363.0000000000005, 42.65235000925475
2364, 40.65191498992644
2365, 55.0458297812073
2366, 45.71230873937074
2367, 32.24797587474245
2368.0000000000005, 31.37601813779699
2369, 29.35725937305247
2370, 36.95422725320199
2371, 37.65929091184175
2372.0000000000005, 44.60664182208086
2373, 40.625797118914846
2374, 39.45152135251186
2375, 32.48418386519401
2376, 31.20765887564724
2377.0000000000005, 40.88119150695796
2378, 45.6644694995406
2379, 41.90196279535391
2380, 44.04362095866422
2381.0000000000005, 31.719440818676645
2382, 27.43651472726893
2383, 31.747093620880236
2384, 39.70143869487232
2385, 37.35991426444872
2386.0000000000005, 40.17401795073866
2387, 46.547053885006775
2388, 47.5023508598409
2389, 39.528379193483374
2390.0000000000005, 35.74013617416614
2391, 32.643806012758475
2392, 31.12140892464768
2393, 37.864817381091
2394, 36.4448026558273
2395.0000000000005, 33.9635526859781
2396, 37.32001134624991
2397, 34.29175090612105
2398, 33.494419958025574
2399.0000000000005, 27.549907053979013
2400, 30.642432743829318
2401, 26.878275659389743
2402, 37.41605465435154
2403.0000000000005, 24.88046549254065
2404, 20.92704805270236
2405, 22.38478237639444
2406, 30.97892853559611
2407, 33.07883646635844
2408.0000000000005, 29.681685390171793
2409, 29.413307880263318
2410, 24.74792717126863
2411, 28.03675980892379
2412.0000000000005, 36.30586864991946
2413, 33.00491163434097
2414, 39.11661537396344
2415, 34.84644795294378
2416, 24.516454255766348
2417.0000000000005, 17.277259305179456
2418, 22.108396992877715
2419, 42.24384292250639
2420, 42.679915762700276
2421.0000000000005, 30.38454718090432
2422, 24.418900591645325
2423, 26.01393170900991
2424, 18.30201770926726
2425, 24.21251623393215
2426.0000000000005, 39.98456056485003
2427, 38.258614435400375
2428, 30.460203169479996
2429, 23.87628993688068
2430.0000000000005, 29.750373908434483
2431, 36.19320318572019
2432, 33.856858481528974
2433, 27.91029337700826
2434, 24.7770610335958
2435.0000000000005, 23.56044691285635
2436, 26.77006826855387
2437, 22.75141593034084
2438, 16.09077963373278
2439.0000000000005, 23.729772674876074
2440, 36.546365693007274
2441, 33.64671150128285
2442, 31.396446867371736
2443.0000000000005, 32.217158864498884
2444.0000000000005, 27.53593146845614
2445, 20.75796873905088
2446, 22.66484690680406
2447, 26.650216388501462
2448.0000000000005, 28.121194137066226
2449, 30.283318321862026
2450, 28.113577610114135
2451, 25.63625444409979
2452.0000000000005, 25.599691219093984
2453, 28.476191089128264
2454, 32.09805443360281
2455, 29.21205233119352
2456, 28.674045402353812
2457.0000000000005, 28.321423437495753
2458, 20.468196624784355
2459, 21.830710002875975
2460, 26.685633706974045
2461.0000000000005, 28.56084224416861
2462, 29.276658905867265
2463, 27.134814764888034
2464, 28.8074427354166
2465, 22.679020616193867
2466.0000000000005, 17.705051757777284
2467, 26.964206221516548
2468, 37.51875749484935
2469, 26.703705132665874
2470.0000000000005, 21.59991720906649
2471, 20.54647754104309
2472, 24.497276174701284
2473, 30.884195915637605
2474, 30.560028773949114
2475.0000000000005, 37.71082501790498
2476, 36.609344507030855
2477, 42.94505851316231
2478, 32.64603476158783
2479.0000000000005, 21.104682290555132
2480, 23.045670825078815
2481, 29.814911160609654
2482, 41.68604983604325
2483, 37.31308558729245
2484.0000000000005, 39.545857253166474
2485, 37.47233866802232
2486, 25.138984571094994
2487, 25.730028960027056
2488.0000000000005, 38.7876908567157
2489, 47.999787036859985
2490, 37.23748244303508
2491, 37.517347877819645
2492.0000000000005, 28.226430413047666
2493.0000000000005, 23.147707998162076
2494, 27.982578799462914
2495, 33.10801316414859
2496, 46.929876620266484
2497.0000000000005, 55.47771993165345
2498, 55.93871617392273
2499, 47.47686238790581
2500, 37.112068901609774
